!SESSION 2020-09-24 08:32:03.570 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2020-09-24 08:32:10.834
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-24 08:32:10.834
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-09-24 08:32:12.362
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-24 08:32:12.363
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:30.161
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:30.163
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:46.502
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:46.503
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:46.504
!MESSAGE XSCT Command: [setws D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:46.506
!MESSAGE XSCT command with result: [setws D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:46.930
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:52.629
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:52.642
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:32:52.670
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:37:34.967
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 08:37:34.969
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.398
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.421
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.422
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.426
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.427
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.429
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.429
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.432
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.432
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.439
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"buttons": {"name": "gpio",
"ver": "4.3",
},
"led_ip_0": {"name": "led_ip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.441
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.443
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.457
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.461
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.465
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.467
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.467
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.469
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.470
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.476
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"buttons": {"name": "gpio",
"ver": "4.3",
},
"led_ip_0": {"name": "led_ip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.477
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-24 10:36:57.482
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Repo/ERTS/Assignment/Assignment-work/Assignment_2/HLS_labs/Workfolder/Lab4/Lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.577
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.657
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.661
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.768
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.773
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.881
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.885
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.981
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:57.986
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-24 10:36:58.079
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
